--2023-03-30 13:42:58--  https://isic-challenge-data.s3.amazonaws.com/2017/ISIC-2017_Training_Data.zip
Resolving isic-challenge-data.s3.amazonaws.com (isic-challenge-data.s3.amazonaws.com)... 52.216.33.233, 52.216.184.19, 52.216.59.81, ...
Connecting to isic-challenge-data.s3.amazonaws.com (isic-challenge-data.s3.amazonaws.com)|52.216.33.233|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6229496702 (5.8G) [application/zip]
Saving to: ‘ISIC-2017_Training_Data.zip’

     0K .......... .......... .......... .......... ..........  0%  248K 6h48m
1625550K .......... .......... .......... .......... .......... 26% 27.4M 2m49s
1625600K .......... .......... .......... .......... .......... 26% 27.5M 2m49s
1625650K .......... .......... .......... .......... .......... 26% 27.9M 2m49s
1625700K .......... .......... .......... .......... .......... 26% 21.9M 2m49s
1625750K .......... .......... .......... .......... .......... 26% 28.6M 2m49s
1625800K .......... .......... .......... .......... .......... 26% 26.8M 2m49s
1625850K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1625900K .......... .......... .......... .......... .......... 26% 24.9M 2m49s
1625950K .......... .......... .......... .......... .......... 26% 27.5M 2m49s
1626000K .......... .......... .......... .......... .......... 26% 27.7M 2m49s
1626050K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1626100K .......... .......... .......... .......... .......... 26% 22.2M 2m49s
1626150K .......... .......... .......... .......... .......... 26% 27.5M 2m49s
1626200K .......... .......... .......... .......... .......... 26% 27.5M 2m49s
1626250K .......... .......... .......... .......... .......... 26% 28.0M 2m49s
1626300K .......... .......... .......... .......... .......... 26% 26.1M 2m49s
1626350K .......... .......... .......... .......... .......... 26% 26.4M 2m49s
1626400K .......... .......... .......... .......... .......... 26% 28.0M 2m49s
1626450K .......... .......... .......... .......... .......... 26% 27.7M 2m49s
1626500K .......... .......... .......... .......... .......... 26% 22.7M 2m49s
1626550K .......... .......... .......... .......... .......... 26% 27.7M 2m49s
1626600K .......... .......... .......... .......... .......... 26% 28.5M 2m49s
1626650K .......... .......... .......... .......... .......... 26% 27.7M 2m49s
1626700K .......... .......... .......... .......... .......... 26% 26.1M 2m49s
1626750K .......... .......... .......... .......... .......... 26% 21.9M 2m49s
1626800K .......... .......... .......... .......... .......... 26% 27.2M 2m49s
1626850K .......... .......... .......... .......... .......... 26% 26.3M 2m49s
1626900K .......... .......... .......... .......... .......... 26% 22.1M 2m49s
1626950K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1627000K .......... .......... .......... .......... .......... 26% 27.0M 2m49s
1627050K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1627100K .......... .......... .......... .......... .......... 26% 25.6M 2m49s
1627150K .......... .......... .......... .......... .......... 26% 26.7M 2m49s
1627200K .......... .......... .......... .......... .......... 26% 26.8M 2m49s
1627250K .......... .......... .......... .......... .......... 26% 28.0M 2m49s
1627300K .......... .......... .......... .......... .......... 26% 22.1M 2m49s
1627350K .......... .......... .......... .......... .......... 26% 27.5M 2m49s
1627400K .......... .......... .......... .......... .......... 26% 27.2M 2m49s
1627450K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1627500K .......... .......... .......... .......... .......... 26% 24.8M 2m49s
1627550K .......... .......... .......... .......... .......... 26% 28.3M 2m49s
1627600K .......... .......... .......... .......... .......... 26% 26.4M 2m49s
1627650K .......... .......... .......... .......... .......... 26% 27.8M 2m49s
1627700K .......... .......... .......... .......... .......... 26% 21.9M 2m49s
1627750K .......... .......... .......... .......... .......... 26% 26.2M 2m49s
1627800K .......... .......... .......... .......... .......... 26% 27.7M 2m49s
1627850K .......... .......... .......... .......... .......... 26% 26.4M 2m49s
1627900K .......... .......... .......... .......... .......... 26% 25.6M 2m49s
1627950K .......... .......... .......... .......... .......... 26% 27.1M 2m49s
1628000K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1628050K .......... .......... .......... .......... .......... 26% 26.2M 2m49s
1628100K .......... .......... .......... .......... .......... 26% 22.5M 2m49s
1628150K .......... .......... .......... .......... .......... 26% 27.1M 2m49s
1628200K .......... .......... .......... .......... .......... 26% 27.4M 2m49s
1628250K .......... .......... .......... .......... .......... 26% 26.9M 2m49s
1628300K .......... .......... .......... .......... .......... 26% 26.0M 2m49s
1628350K .......... .......... .......... .......... .......... 26% 28.0M 2m49s
1628400K .......... .......... .......... .......... .......... 26% 26.7M 2m49s
1628450K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1628500K .......... .......... .......... .......... .......... 26% 21.7M 2m49s
1628550K .......... .......... .......... .......... .......... 26% 27.0M 2m49s
1628600K .......... .......... .......... .......... .......... 26% 26.3M 2m49s
1628650K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1628700K .......... .......... .......... .......... .......... 26% 25.8M 2m49s
1628750K .......... .......... .......... .......... .......... 26% 27.0M 2m49s
1628800K .......... .......... .......... .......... .......... 26% 27.8M 2m49s
1628850K .......... .......... .......... .......... .......... 26% 27.8M 2m49s
1628900K .......... .......... .......... .......... .......... 26% 22.2M 2m49s
1628950K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1629000K .......... .......... .......... .......... .......... 26% 26.3M 2m49s
1629050K .......... .......... .......... .......... .......... 26% 28.2M 2m49s
1629100K .......... .......... .......... .......... .......... 26% 26.0M 2m49s
1629150K .......... .......... .......... .......... .......... 26% 26.7M 2m49s
1629200K .......... .......... .......... .......... .......... 26% 27.8M 2m49s
1629250K .......... .......... .......... .......... .......... 26% 27.7M 2m49s
1629300K .......... .......... .......... .......... .......... 26% 22.7M 2m49s
1629350K .......... .......... .......... .......... .......... 26% 27.8M 2m49s
1629400K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1629450K .......... .......... .......... .......... .......... 26% 26.3M 2m49s
1629500K .......... .......... .......... .......... .......... 26% 25.6M 2m49s
1629550K .......... .......... .......... .......... .......... 26% 26.5M 2m49s
1629600K .......... .......... .......... .......... .......... 26% 28.0M 2m49s
1629650K .......... .......... .......... .......... .......... 26% 26.7M 2m49s
1629700K .......... .......... .......... .......... .......... 26% 21.9M 2m49s
1629750K .......... .......... .......... .......... .......... 26% 27.2M 2m49s
1629800K .......... .......... .......... .......... .......... 26% 27.9M 2m49s
1629850K .......... .......... .......... .......... .......... 26% 27.3M 2m49s
1629900K .......... .......... .......... .......... .......... 26% 25.5M 2m49s
1629950K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1630000K .......... .......... .......... .......... .......... 26% 27.3M 2m49s
1630050K .......... .......... .......... .......... .......... 26% 28.5M 2m49s
1630100K .......... .......... .......... .......... .......... 26% 21.3M 2m49s
1630150K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1630200K .......... .......... .......... .......... .......... 26% 27.4M 2m49s
1630250K .......... .......... .......... .......... .......... 26% 28.3M 2m49s
1630300K .......... .......... .......... .......... .......... 26% 26.3M 2m49s
1630350K .......... .......... .......... .......... .......... 26% 27.9M 2m49s
1630400K .......... .......... .......... .......... .......... 26% 27.0M 2m49s
1630450K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1630500K .......... .......... .......... .......... .......... 26% 21.8M 2m49s
1630550K .......... .......... .......... .......... .......... 26% 25.8M 2m49s
1630600K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1630650K .......... .......... .......... .......... .......... 26% 26.5M 2m49s
1630700K .......... .......... .......... .......... .......... 26% 26.0M 2m49s
1630750K .......... .......... .......... .......... .......... 26% 27.0M 2m49s
1630800K .......... .......... .......... .......... .......... 26% 27.4M 2m48s
1630850K .......... .......... .......... .......... .......... 26% 27.0M 2m48s
1630900K .......... .......... .......... .......... .......... 26% 22.4M 2m48s
1630950K .......... .......... .......... .......... .......... 26% 27.0M 2m48s
1631000K .......... .......... .......... .......... .......... 26% 26.8M 2m48s
1631050K .......... .......... .......... .......... .......... 26% 28.4M 2m48s
1631100K .......... .......... .......... .......... .......... 26% 24.4M 2m48s
1631150K .......... .......... .......... .......... .......... 26% 27.3M 2m48s
1631200K .......... .......... .......... .......... .......... 26% 27.8M 2m48s
1631250K .......... .......... .......... .......... .......... 26% 27.2M 2m48s
1631300K .......... .......... .......... .......... .......... 26% 22.0M 2m48s
1631350K .......... .......... .......... .......... .......... 26% 28.3M 2m48s
1631400K .......... .......... .......... .......... .......... 26% 26.6M 2m48s
1631450K .......... .......... .......... .......... .......... 26% 27.8M 2m48s
1631500K .......... .......... .......... .......... .......... 26% 24.9M 2m48s
1631550K .......... .......... .......... .......... .......... 26% 28.1M 2m48s
1631600K .......... .......... .......... .......... .......... 26% 27.0M 2m48s
1631650K .......... .......... .......... .......... .......... 26% 28.3M 2m48s
1631700K .......... .......... .......... .......... .......... 26% 22.1M 2m48s
1631750K .......... .......... .......... .......... .......... 26% 27.1M 2m48s
1631800K .......... .......... .......... .......... .......... 26% 27.8M 2m48s
1631850K .......... .......... .......... .......... .......... 26% 25.8M 2m48s
1631900K .......... .......... .......... .......... .......... 26% 26.7M 2m48s
1631950K .......... .......... .......... .......... .......... 26% 26.3M 2m48s
1632000K .......... .......... .......... .......... .......... 26% 28.5M 2m48s
1632050K .......... .......... .......... .......... .......... 26% 27.5M 2m48s
1632100K .......... .......... .......... .......... .......... 26% 22.8M 2m48s
1632150K .......... .......... .......... .......... .......... 26% 27.5M 2m48s
1632200K .......... .......... .......... .......... .......... 26% 28.5M 2m48s
1632250K .......... .......... .......... .......... .......... 26% 25.8M 2m48s
1632300K .......... .......... .......... .......... .......... 26% 25.6M 2m48s
1632350K .......... .......... .......... .......... .......... 26% 27.6M 2m48s
1632400K .......... .......... .......... .......... .......... 26% 27.6M 2m48s
1632450K .......... .......... .......... .......... .......... 26% 28.4M 2m48s
1632500K .......... .......... .......... .......... .......... 26% 21.5M 2m48s
1632550K .......... .......... .......... .......... .......... 26% 28.3M 2m48s
1632600K .......... .......... .......... .......... .......... 26% 26.7M 2m48s
1632650K .......... .......... .......... .......... .......... 26% 28.3M 2m48s
1632700K .......... .......... .......... .......... .......... 26% 24.5M 2m48s
1632750K .......... .......... .......... .......... .......... 26% 27.8M 2m48s
1632800K .......... .......... .......... .......... .......... 26% 27.5M 2m48s
1632850K .......... .......... .......... .......... .......... 26% 26.7M 2m48s
1632900K .......... .......... .......... .......... .......... 26% 21.7M 2m48s
